"","YEAR","SITE","LATITUDE","LONGITUDE","MIN_DEPTH_M","MAX_DEPTH_M","SURVEYAREA","COL_COUNT","DENSITY"
"1",2015,"TUT-01522",-14.25584,-170.6055,11.88662,14.62969,7.5,0,0
"2",2015,"TUT-01525",-14.25476,-170.5589,12.19141,12.80098,10,0,0
"3",2015,"TUT-01526",-14.2465,-170.5796,12.19141,15.23926,10,0,0
"4",2015,"TUT-01535",-14.24886,-170.6713,10.97226,14.02012,10,0,0
"5",2015,"TUT-01551",-14.24987,-170.5623,13.41055,15.54404,10,4,0.4
"6",2015,"TUT-01623",-14.30099,-170.8181,11.27705,14.3249,10,0,0
"7",2015,"TUT-01628",-14.28881,-170.7807,12.19141,15.84883,10,0,0
"8",2015,"TUT-01646",-14.25176,-170.6971,11.88662,17.37275,8.75,0,0
"9",2015,"TUT-01654",-14.286,-170.7241,11.27705,12.19141,12.5,0,0
"10",2015,"TUT-01708",-14.2941,-170.5621,10.97226,11.88662,10,0,0
"11",2015,"TUT-01715",-14.29025,-170.5505,9.143554,12.80098,10,1,0.1
"12",2015,"TUT-01783",-14.28062,-170.5449,14.3249,14.62969,9,0,0
"13",2015,"TUT-01784",-14.28081,-170.5461,11.58183,12.19141,10,0,0
"14",2015,"TUT-01785",-14.27784,-170.545,16.4584,17.37275,10,10,1
"15",2015,"TUT-01795",-14.27577,-170.5465,16.15361,17.67754,10,7,0.7
"16",2015,"TUT-01854",-14.31619,-170.6503,13.71533,15.54404,10,0,0
"17",2015,"TUT-01855",-14.28335,-170.5627,11.27705,14.02012,10,1,0.1
"18",2015,"TUT-01858",-14.28371,-170.6284,13.71533,15.84883,10,2,0.2
"19",2015,"TUT-01871",-14.28818,-170.6412,19.81103,23.16367,10,0,0
"20",2015,"TUT-01872",-14.2862,-170.6001,14.02012,15.54404,10,18,1.8
"21",2015,"TUT-01878",-14.29355,-170.6533,13.10576,17.06797,15,1,0.0666666666666667
"22",2015,"TUT-01887",-14.32246,-170.6692,12.49619,12.80098,10,0,0
"23",2015,"TUT-01913",-14.27307,-170.5708,10.66748,11.27705,8.5,1,0.117647058823529
"24",2015,"TUT-01962",-14.36487,-170.7433,13.41055,16.76318,10,3,0.3
"25",2015,"TUT-01966",-14.36815,-170.7539,12.80098,16.4584,10,0,0
"26",2015,"TUT-02005",-14.36332,-170.7676,12.49619,16.76318,10,0,0
"27",2015,"TUT-02006",-14.3694,-170.7621,9.753124,14.02012,17,0,0
"28",2015,"TUT-02014",-14.36251,-170.7658,12.49619,14.62969,10,2,0.2
"29",2015,"TUT-02016",-14.36541,-170.763,9.143554,14.93447,17.05,0,0
"30",2015,"TUT-02065",-14.33988,-170.7909,11.88662,15.84883,12.5,0,0
"31",2015,"TUT-02070",-14.34219,-170.7195,12.80098,14.93447,10,0,0
"32",2015,"TUT-02079",-14.30393,-170.6878,11.27705,13.41055,19.5,0,0
"33",2015,"TUT-02085",-14.33314,-170.6986,13.71533,14.02012,10,0,0
"34",2015,"TUT-02086",-14.3546,-170.7873,12.19141,14.62969,10,3,0.3
"35",2015,"TUT-02094",-14.31646,-170.6937,12.19141,15.23926,10,0,0
"36",2015,"TUT-02110",-14.33733,-170.7074,12.49619,14.62969,10,0,0
"37",2015,"TUT-02140",-14.2464,-170.6672,10.66748,13.41055,10,0,0
"38",2015,"TUT-02141",-14.24711,-170.6693,11.27705,14.02012,10,2,0.2
"39",2015,"TUT-02142",-14.24955,-170.6724,7.314843,10.05791,10,1,0.1
"40",2015,"TUT-02144",-14.24864,-170.671,10.05791,13.41055,10,0,0
"41",2015,"TUT-02148",-14.24561,-170.6716,10.97226,14.62969,17.5,0,0
"42",2015,"TUT-02152",-14.24753,-170.6732,7.924413,10.97226,17.5,0,0
"43",2015,"TUT-02155",-14.24323,-170.6699,10.97226,13.71533,15.65,2,0.12779552715655
